i,n,1319,-7.56433066938,2.33096232628
i,n,1320,6.66875848328,-4.60399930424
i,n,1321,6.02810629884,-2.46014778718
i,n,1322,0.115488657768,0.551510866297
i,n,1323,-6.88330748518,2.26353367534
i,n,1324,6.69668852413,-0.0521713795169
i,n,1325,-4.97540992168,0.758039149507
i,n,1326,1.96969582723,-1.81303945351
i,n,1327,-3.85671197321,3.62199594517
i,n,1328,5.19471227499,-5.0865476795
i,n,1329,-4.80853307612,2.39592125265
i,n,1330,-0.45464053918,-3.09216627111
i,n,1331,4.32359493405,-0.383233185326
i,n,1332,4.76288378003,-2.05196012541
i,n,1333,-2.54546801585,1.7202885759
i,n,1334,-4.8064923778,0.195313299288
i,n,1335,-1.40132639955,0.349460642109
i,n,1336,6.2349324347,-2.59014418937
i,n,1337,5.53065860062,0.35422653045
i,n,1338,-5.09747629713,2.07850112666
i,n,1339,-5.03694492182,2.48037775539
i,n,1340,-5.57317043264,1.46726629365
i,n,1341,-8.11533945312,2.2003436618
i,n,1342,-6.18649126335,-0.539984614735
i,n,1343,-3.20600006213,0.238192712418
i,n,1344,7.70890985083,-7.53535716854
i,n,1345,-7.39672688795,1.60807678666
i,n,1346,-5.83115708497,2.13296498496
i,n,1347,-6.09730905091,1.53122404029
i,n,1348,-6.13192211068,-1.52211223757
i,n,1349,-5.4052294349,2.70683621709
i,n,1350,-2.00261542286,3.40228603109
i,n,1351,4.54853203735,-1.67093331347
i,n,1352,-8.33790933101,2.92114271882
i,n,1353,-4.27301302606,-0.995718203717
i,n,1354,3.45588264747,-1.48824984164
i,n,1355,5.15100377217,-2.76524189537
i,n,1356,-5.07470671445,-1.17825868989
i,n,1357,-3.03027009177,3.83249902283
i,n,1358,2.70225264649,-3.14638894346
i,n,1359,5.14948911209,-0.355632390825
i,n,1360,-6.00834139158,4.05182715684
i,n,1361,-6.72760794044,3.35165291475
i,n,1362,4.4268994115,-3.50595659684
i,n,1363,3.16438265188,-5.20789391216
i,n,1364,4.54163863884,-1.36197612829
i,n,1365,4.16369608157,-5.8098631504
i,n,1366,-5.09100279703,0.68671519363
i,n,1367,5.23533643871,-2.99213983946
i,n,1368,-7.6785976697,0.412227721477
i,n,1369,-5.54015898072,4.17471394084
i,n,1370,-7.61507741279,1.95364238096
i,n,1371,5.49387225513,-3.68178904599
i,n,1372,4.6092722438,-3.88427768474
i,n,1373,-7.08687653043,1.55316571578
i,n,1374,6.66454690566,0.749235611206
i,n,1375,7.83564258614,-2.87324989206
i,n,1376,4.401254385,-2.19856525874
i,n,1377,-5.464440056,3.20874454442
i,n,1378,-3.81090634387,0.919603053593
i,n,1379,1.21503776164,-2.14996398366
i,n,1380,-5.13511700855,-0.28077646624
i,n,1381,4.87646438326,-4.55287397282
i,n,1382,7.16977294746,-3.26097987832
i,n,1383,-6.19069656734,1.44708948316
i,n,1384,-6.27788374876,1.20739319431
i,n,1385,-6.98592605162,1.14738351746
i,n,1386,3.3812182933,-2.59106038135
i,n,1387,-4.22747455218,2.56386547707
i,n,1388,-5.05678028736,0.893354459375
i,n,1389,3.29700804734,-2.58944631702
i,n,1390,4.53848243312,-3.39048272021
i,n,1391,-4.42115866594,-0.373848210102
i,n,1392,-6.71724133517,1.13789059832
i,n,1393,-6.72683802345,1.85191130605
i,n,1394,-2.75068228882,3.80185491381
i,n,1395,-4.61345895149,0.679636258842
i,n,1396,5.5873026604,-3.70028612536
i,n,1397,-4.04978402535,2.95926352487
i,n,1398,-4.23543958243,2.3534836996
i,n,1399,-3.96078538132,2.56211025547
i,n,1400,-5.40383205567,3.95465403507
i,n,1401,6.04892972366,-4.54658284152
i,n,1402,-5.14291888456,3.57854788009
i,n,1403,8.19212161074,-7.38415825295
i,n,1404,7.61976237057,-4.08786534466
i,n,1405,-4.42347712662,3.46460705176
i,n,1406,-4.58252134273,5.60278724504
i,n,1407,-2.14186199942,3.10239962968
i,n,1408,3.0566054245,-4.99291282251
i,n,1409,4.28349539846,-4.08825245717
i,n,1410,-2.92783512146,1.97216792067
i,n,1411,-5.19401721245,0.180610097061
i,n,1412,3.59489357935,-3.01011926448
i,n,1413,8.36829739675,-0.948169024803
i,n,1414,4.89970909248,-0.127069233615
i,n,1415,-4.23725264966,2.70211416391
i,n,1416,3.13169511889,-5.24623388229
i,n,1417,-4.68863319539,1.84293180951
i,n,1418,5.74611592509,-3.26914711614
i,n,1419,-4.25983009478,3.073315067
i,n,1420,6.91531860198,-2.71605661823
i,n,1421,3.90772566812,0.547030559626
i,n,1422,2.08390572193,-0.915673570745
i,n,1423,4.90642901685,-4.1884781469
i,n,1424,3.33506704997,-1.13305566915
i,n,1425,-3.71222855035,3.24144275063
i,n,1426,1.83934166059,-2.02696785483
i,n,1427,2.43694390214,-1.59256070194
i,n,1428,5.45717889148,-3.11825149574
i,n,1429,-2.76471762833,6.81812525128
i,n,1430,0.105926693762,3.49561971783
i,n,1431,-3.48228311394,0.247205506011
i,n,1432,-4.09651385736,4.96226508098
i,n,1433,5.79400918111,-3.7334242845
i,n,1434,4.81682991833,-4.92448906951
i,n,1435,3.70330018446,-3.77210662164
i,n,1436,-2.69467854143,2.97528241832
i,n,1437,-6.014112171,1.65204611335
i,n,1438,5.60572798439,-2.15590881491
i,n,1439,-4.36279340603,6.35332435053
i,n,1440,8.25856807589,-5.02052323355
i,n,1441,6.77581430847,-0.855350636973
i,n,1442,5.92491459406,-2.78976963667
i,n,1443,7.28619097515,-0.978031396511
i,n,1444,-5.94695286714,5.64142576529
i,n,1445,-4.14903111268,3.01361485772
i,n,1446,-2.62667283138,1.59104291289
i,n,1447,4.95279083108,-5.17483357186
i,n,1448,-7.35548075773,1.71843613592
i,n,1449,-6.34648838367,3.71094238848
i,n,1450,-4.42729289135,3.11632147101
i,n,1451,5.93227156305,-4.60512329958
i,n,1452,2.23176594932,-2.63185890272
i,n,1453,-4.08062473643,-0.327049440227
i,n,1454,5.12198713959,-2.37874319699
i,n,1455,-6.14430994946,3.64952095856
i,n,1456,-5.88468522812,3.40463454593
i,n,1457,4.00307780454,-3.08397633445
i,n,1458,-4.37207865389,5.2657608524
i,n,1459,-5.85475141156,2.20314468177
i,n,1460,-3.98725170871,2.7243611452
i,n,1461,-4.89871700217,4.18931396889
i,n,1462,3.35000728372,-3.55967911277
i,n,1463,1.89979254167,-3.52736526304
i,n,1464,-4.54637826544,1.93366302126
i,n,1465,4.62675288876,-5.35254901928
i,n,1466,-6.75636411815,2.31854334111
i,n,1467,-5.12224972862,0.34700234398
i,n,1468,-5.37087668874,3.03300389885
i,n,1469,6.51864174902,-4.16674414036
i,n,1470,4.15166501698,-1.91691772517
i,n,1471,7.95402410778,-5.86527897629
i,n,1472,-5.57946566898,2.71925797268
i,n,1473,5.76760040583,-1.47254577749
i,n,1474,2.46758658428,-3.74227491958
i,n,1475,-3.06056834357,3.17886231986
i,n,1476,6.60570473397,-0.703477492626
i,n,1477,3.02018405551,-3.00883923823
i,n,1478,-5.6428720841,4.04571551658
i,n,1479,5.12709084344,-1.85599884851
i,n,1480,-4.32963931794,1.33892515326
i,n,1481,-5.61475725462,-0.644671914968
i,n,1482,4.73001599933,-2.55110931493
i,n,1483,3.37793890766,-4.15841677894
i,n,1484,-4.99263826546,3.18138859965
i,n,1485,-5.0297908544,2.46831374398
i,n,1486,-7.58807707395,-0.489632788767
i,n,1487,-6.10069232395,1.69519987771
i,n,1488,4.1460512863,-2.12990078184
i,n,1489,-6.63134423886,2.94284120814
i,n,1490,-5.32186244857,6.13629896854
i,n,1491,-3.61710072648,2.08790862708
i,n,1492,-3.24277153794,3.63429227541
i,n,1493,6.47117091433,-3.8011872701
i,n,1494,-3.32004119602,2.001380636
i,n,1495,-6.20576740346,4.74880118279
i,n,1496,-4.49273704994,2.50203801218
i,n,1497,-7.52055381477,1.03452718362
i,n,1498,5.7968619129,-5.05991208193
i,n,1499,-2.13854437791,3.39033599709
i,n,1500,5.08728681006,-2.21601718206
i,n,1501,4.96764572742,-4.56380547887
i,n,1502,-6.63290998439,1.76073499258
i,n,1503,-4.49699189155,2.39493235139
i,n,1504,-4.82701732146,4.53596900283
i,n,1505,-2.34553417535,3.95615671427
i,n,1506,6.41428376235,0.941670189471
i,n,1507,1.90984471542,-3.13546484697
i,n,1508,6.86458673087,-3.95374814252
i,n,1509,-6.76978265295,0.395208916865
i,n,1510,-0.62829837194,3.65028689403
i,n,1511,5.78790795638,-3.67247680123
i,n,1512,-3.97949097428,3.13387291706
i,n,1513,6.35915994315,-4.31326795466
i,n,1514,6.72440590657,-2.34293011741
i,n,1515,5.30064679099,-1.38044252736
i,n,1516,2.9113087205,-1.86118389641
i,n,1517,3.17988345051,-3.58749351484
i,n,1518,-3.47484859174,6.80539455645
i,n,1519,-5.52642174446,5.96064875727
i,n,1520,-5.89561062349,3.72865462397
i,n,1521,4.15670124637,-1.71434928481
i,n,1522,-3.84747526678,4.83161289614
i,n,1523,-4.21741116229,3.35477328853
i,n,1524,-6.56310709328,3.26730614566
i,n,1525,6.53910570223,-4.07577782026
i,n,1526,2.59396932717,-5.59776641437
i,n,1527,2.45645057197,-3.2978263545
i,n,1528,3.72916403218,-2.58543433481
i,n,1529,-8.10103900911,3.02111437808
i,n,1530,3.11456542562,-3.73276196399
i,n,1531,-7.02204619642,3.19195478192
i,n,1532,-7.86473222119,3.41110695467
i,n,1533,3.70896463144,-5.48260036519
i,n,1534,6.74074977149,-3.71685554994
i,n,1535,5.12796844742,-1.65690923396
i,n,1536,7.60350496435,0.653403816298
i,n,1537,-8.94912469526,5.27762782096
i,n,1538,-5.44222878966,3.3636381578
i,n,1539,-6.69907102237,5.09865058969
i,n,1540,2.36397963405,-0.397955266911
i,n,1541,7.52641639291,-3.20913268413
i,n,1542,-5.86744214599,3.41595729949
i,n,1543,-6.75225311546,-0.24468095254
i,n,1544,5.62444462131,-2.63930959992
i,n,1545,-7.70787486693,3.89968621451
i,n,1546,1.44909724648,-4.09876777861
i,n,1547,-5.21878387543,3.68697523502
i,n,1548,6.93505383731,-3.45824048946
i,n,1549,5.85322550073,-3.86606757406
i,n,1550,4.60352217926,-6.34308739375
i,n,1551,0.975607835703,-1.88594344996
i,n,1552,-4.70505450088,3.26091766197
i,n,1553,7.54274560548,-0.97246389918
i,n,1554,-4.84248190029,4.2508490227
i,n,1555,4.02734469533,-1.99328577517
i,n,1556,4.38143033415,-2.90358674826
i,n,1557,-4.79331267782,3.7910258116
i,n,1558,-4.7209728159,0.192507797084
i,n,1559,-7.24561992895,3.52700200469
i,n,1560,1.9803798791,-3.74287944562
i,n,1561,5.43544786657,-1.71002035236
i,n,1562,-5.89374024906,1.74052208893
i,n,1563,-9.44297475712,5.88330480896
i,n,1564,5.57619778718,-5.94801844258
i,n,1565,-6.360988866,1.61754294704
i,n,1566,-5.87121036809,2.88534653694
i,n,1567,-2.89083071038,3.3039099337
i,n,1568,-8.51562588526,3.16452419979
i,n,1569,-5.02123149223,3.68534552161
i,n,1570,5.83121288953,-4.7297534309
i,n,1571,-4.54985706937,1.16176568296
i,n,1572,-3.36392550676,3.09899760386
i,n,1573,4.80456424678,-3.12845794432
i,n,1574,4.84882648953,-4.84347542794
i,n,1575,4.95324162047,-3.83898142662
i,n,1576,-7.0301026195,1.75907814382
i,n,1577,-5.17614841503,-0.823624029912
i,n,1578,4.69284604741,-0.956077175125
i,n,1579,-1.98586943152,4.95789571778
i,n,1580,4.18926964595,-2.15585053297
i,n,1581,6.27226996433,-4.19883717928
i,n,1582,-2.71379445019,3.79145562675
i,n,1583,-3.80977002367,4.68564079291
i,n,1584,6.00727715119,-5.6350899001
i,n,1585,-5.90025011398,3.17398990265
i,n,1586,-3.05508068134,3.09991336631
i,n,1587,6.06921672112,-2.5948878812
i,n,1588,-5.41013272751,1.20317814326
i,n,1589,6.36452621631,-6.65499125011
i,n,1590,5.47203180747,-4.20836490558
i,n,1591,1.32442024993,-4.41888574794
i,n,1592,4.48488693733,-4.19705474094
i,n,1593,3.2221443189,-5.41327504824
i,n,1594,2.46731244721,-4.08866224732
i,n,1595,-3.9116315324,3.91895804792
i,n,1596,-5.13199712009,3.54799124708
i,n,1597,4.43146255896,-1.45374639095
i,n,1598,4.02129031284,-2.29457443557
i,n,1599,-6.95228607076,2.83548556061
i,n,1600,4.28302669565,-2.08767826791
i,n,1601,-5.01718042338,4.06043653259
i,n,1602,6.50903311441,-4.41543986266
i,n,1603,3.57362733751,-1.35225791695
i,n,1604,5.30265706004,-3.65362289961
i,n,1605,3.36221143968,0.795898592586
i,n,1606,-1.45845383748,7.13361869412
i,n,1607,3.24174620232,-1.54505642517
i,n,1608,5.21048470379,-3.04226195395
i,n,1609,-3.44094299893,2.05514137247
i,n,1610,-5.04655945127,2.85217174417
i,n,1611,4.36639623742,-6.51947892138
i,n,1612,5.79312714586,-3.06196390398
i,n,1613,7.6799230466,-6.14349523496
i,n,1614,4.33626007967,-4.14252423441
i,n,1615,-4.02287214692,4.95515272075
i,n,1616,6.35465894755,-6.26663723118
i,n,1617,4.44199522821,-4.39209205191
i,n,1618,5.75782713141,-4.92929059018
i,n,1619,-4.3517773626,2.40927727158
i,n,1620,5.23200334467,-6.39320009485
i,n,1621,-4.31511659723,4.33804186879
i,n,1622,3.62418865263,-4.13017436412
i,n,1623,5.16859716481,-3.49362300125
i,n,1624,-4.30875272137,2.32793618768
i,n,1625,3.41009314788,-6.26355718692
i,n,1626,-5.79927078554,1.04573746758
i,n,1627,7.77757536911,-5.91005029614
i,n,1628,7.01451333499,-5.02798915991
i,n,1629,3.74766206238,-2.45369352447
i,n,1630,5.62726722056,-5.01312075534
i,n,1631,7.83901518602,-4.1138566036
i,n,1632,5.24967316268,-4.24902067889
i,n,1633,-6.73548286082,2.94392429092
i,n,1634,-4.61978328017,5.99434045872
i,n,1635,-5.1404977155,3.84763439246
i,n,1636,-2.31048371292,1.72669463003
i,n,1637,3.80554595974,-2.07956816356
i,n,1638,-4.08679044382,4.05552675396
i,n,1639,4.66175025682,-6.24074879791
i,n,1640,-4.57883211979,7.17060604805
i,n,1641,-4.2058718952,3.19312692727
i,n,1642,3.7829651261,-4.21448554443
i,n,1643,-10.3663418194,5.9017665854
i,n,1644,-3.18215845911,6.09320493469
i,n,1645,4.73005029405,-4.52950539864
i,n,1646,-3.27362195616,3.78430400299
i,n,1647,7.72072284699,-7.17802173739
i,n,1648,-4.92157129374,3.6095639646
i,n,1649,-3.74167756157,3.01524041621
i,n,1650,3.29693646423,-5.52688405633
i,n,1651,-2.4259398192,5.79415934883
i,n,1652,-4.55690669045,0.387784643932
i,n,1653,-4.96773437685,3.78983516115
i,n,1654,6.6612277936,-4.47982310709
i,n,1655,-6.7806966428,5.84158876083
i,n,1656,-5.81261572777,4.18147287138
i,n,1657,-5.92921210138,7.91342955237
i,n,1658,-5.33257523073,4.2012564464
i,n,1659,4.25533557744,-4.37214905283
i,n,1660,-3.33752359422,3.34414395699
i,n,1661,-5.41540568501,4.07526091113
i,n,1662,-4.83710163291,4.00347891704
i,n,1663,-4.57670453132,6.43142229739
i,n,1664,3.07351326045,-0.716502033591
i,n,1665,-3.04696196121,3.31346934249
i,n,1666,-6.17720724454,4.80390458347
i,n,1667,-6.26853376586,2.38258357184
i,n,1668,2.49459252456,-0.840162465345
i,n,1669,3.69316517586,-6.73720348909
i,n,1670,3.60781120202,-4.87713954053
i,n,1671,-4.1101055898,3.41843689069
i,n,1672,6.53735541254,-3.97581027336
i,n,1673,3.25736250904,-3.8835729178
i,n,1674,-6.22946900212,2.57689718273
i,n,1675,-5.00636914936,-0.64664554929
i,n,1676,-6.14611588501,2.530517602
i,n,1677,-3.36857827113,4.85271496993
i,n,1678,4.34936113068,-1.13380567857
i,n,1679,-3.74596564719,4.51264708622
i,n,1680,4.3815901444,-5.19431358039
i,n,1681,6.70136141244,-4.90514731989
i,n,1682,-5.63162807081,1.1946993968
i,n,1683,-3.98613554264,5.26058983246
i,n,1684,-4.33643110337,1.33326011508
i,n,1685,-6.16590732664,1.29271656181
i,n,1686,-4.57946515293,3.87892099708
i,n,1687,5.80372793534,-5.42449572742
i,n,1688,-4.7173128865,2.9233632763
i,n,1689,5.52538223928,-3.56940832055
i,n,1690,-3.95100036222,2.24847190009
i,n,1691,-4.69934074212,7.37695558876
i,n,1692,-6.75603568968,2.42473790627
i,n,1693,-4.90947825497,1.45314635445
i,n,1694,5.38846625494,-3.77112917693
i,n,1695,-7.06014790941,5.3929124528
i,n,1696,-2.88002729856,3.05709863635
i,n,1697,5.51734628354,-2.55789919922
i,n,1698,6.57307206661,-4.27403881172
i,n,1699,-4.2640537325,2.81634645855
i,n,1700,4.91949879718,-3.22487798376
i,n,1701,4.95453191929,-2.21991185848
i,n,1702,0.26245780711,-2.11049885398
i,n,1703,5.23748280631,-2.35797595176
i,n,1704,-4.68569397612,0.461554033918
i,n,1705,5.33687443793,-5.88678529859
i,n,1706,-4.2339545089,4.07100718525
i,n,1707,5.46897827947,-3.24727698134
i,n,1708,-5.31738087126,4.11548632752
i,n,1709,7.60081063522,-5.2093229437
i,n,1710,-7.85250347167,5.71773432077
i,n,1711,-5.76023933976,1.54323944447
i,n,1712,-5.76961591895,-2.97720121538
i,n,1713,1.24646440264,-7.9652388017
i,n,1714,-4.67889810398,5.63227829375
i,n,1715,2.02518646175,-5.43782622587
i,n,1716,3.50707719619,-4.54092466703
i,n,1717,4.94768177094,-5.8294391924
i,n,1718,-4.45540168338,3.31657617743
i,n,1719,-6.89229800108,2.16977722789
i,n,1720,3.03239963589,-3.55308288923
i,n,1721,-7.80990985172,4.3069812191
i,n,1722,-2.66490941206,3.75994191722
i,n,1723,5.08633532498,-7.8679107423
i,n,1724,0.731980551293,-3.65264361498
i,n,1725,6.93564411399,-3.84259276437
i,n,1726,-5.25753231264,6.98479458929
i,n,1727,6.30131006343,-5.5224590134
i,n,1728,4.301218875,-3.97085138023
i,n,1729,5.6811301193,-1.28239988941
i,n,1730,4.93489109858,-4.22140646846
i,n,1731,7.64665700325,-2.50320113153
i,n,1732,4.4727188023,-2.92247369271
i,n,1733,-4.74660775707,3.97932252965
i,n,1734,-5.8018906089,2.59292056812
i,n,1735,6.17266600159,-5.70096803965
i,n,1736,-5.62613227049,4.05393981278
i,n,1737,-5.17274093834,7.26629653128
i,n,1738,-6.04957155456,4.10391006867
i,n,1739,-6.00199020319,2.60374812724
i,n,1740,7.51410057677,-2.10842218666
i,n,1741,-5.08125927829,2.29408680222
i,n,1742,3.04059220145,-5.12590708532
i,n,1743,-3.54822095099,4.07389505285
i,n,1744,6.35402212328,-1.90598933423
i,n,1745,-3.8983249258,5.21474636949
i,n,1746,7.57895939057,-2.37614393479
i,n,1747,9.52679954917,-3.15141375283
i,n,1748,-3.42311094407,5.73309127091
i,n,1749,5.13594497246,-2.98758721059
i,n,1750,-3.93533312094,1.50384783073
i,n,1751,4.54189811354,-4.72484720926
i,n,1752,-3.56429577301,3.31632770071
i,n,1753,1.51502289557,-4.77920899896
i,n,1754,5.25429850326,-6.54156873092
i,n,1755,-8.38731098523,3.14444468572
i,n,1756,-2.94331652913,1.46127999067
i,n,1757,-5.42695108313,3.42478147256
i,n,1758,-4.44928850309,-0.276627000414
i,n,1759,-0.985112791644,2.12197910908
i,n,1760,4.00684213032,-1.33559641564
i,n,1761,-4.98343660604,6.04800915091
i,n,1762,6.20101780232,-3.37946408648
i,n,1763,4.00254757019,-1.8100067918
i,n,1764,4.23004770277,-2.98186086078
i,n,1765,-6.68253971681,2.41564883917
i,n,1766,-1.57046615993,4.40883510489
i,n,1767,6.17993338047,-4.91299379206
i,n,1768,6.64878929499,-6.74955945721
i,n,1769,-4.22012646451,3.18868492298
i,n,1770,-5.26306529996,5.11019506885
i,n,1771,7.13983297573,-1.70374059281
i,n,1772,-4.40675108245,5.23011484028
i,n,1773,-6.97882056595,1.45912031074
i,n,1774,-3.81868959464,4.37697611327
i,n,1775,3.5188167365,-4.47644327223
i,n,1776,6.81914343298,-3.38122813544
i,n,1777,1.78183063879,-2.95731180043
i,n,1778,1.90214494643,-4.15780104889
i,n,1779,5.19802052493,-3.28187136709
i,n,1780,3.01508401953,-1.07353939476
i,n,1781,-7.37140172701,0.875301500921
i,n,1782,6.35152611095,-5.54470783906
i,n,1783,-3.86983656312,1.69720066916
i,n,1784,-5.68509071437,2.80337329825
i,n,1785,6.04057275335,-2.23071347607
i,n,1786,5.11825651029,-2.19804715361
i,n,1787,1.92583972236,-6.22846037352
i,n,1788,7.66699663225,-0.620932335581
i,n,1789,4.85303784154,-1.16693242711
i,n,1790,-4.92210895653,3.87054012553
i,n,1791,2.31542115004,-5.94908610733
i,n,1792,-4.76949299281,3.55140769337
i,n,1793,5.28026304185,-5.15840476407
i,n,1794,5.57328439016,-2.36940565599
i,n,1795,-5.827442078,1.26219117011
i,n,1796,4.78729292969,-2.64422448926
i,n,1797,3.44805197047,-4.77238763323
i,n,1798,-8.26312442203,3.51240221738
i,n,1799,-5.88050057174,4.65624819989
i,n,1800,-8.04096133591,-1.11633433835
i,n,1801,6.12943990696,-5.70869525098
i,n,1802,7.22642888575,-2.96336359971
i,n,1803,8.2948507778,-4.01202370634
i,n,1804,4.49136513715,-5.00924186608
i,n,1805,4.42004566848,-3.72262172743
i,n,1806,-5.24821626935,5.13917722453
i,n,1807,-8.30441535298,5.05295308198
i,n,1808,2.67521204107,-3.36706351283
i,n,1809,-3.92262605943,5.13650307904
i,n,1810,-5.37151704839,6.18655341878
i,n,1811,-7.20264079226,5.84104003307
i,n,1812,-4.5452699868,2.78755795783
i,n,1813,-5.37270467924,2.13160008578
i,n,1814,4.0798440143,-7.25663035715
i,n,1815,1.42271865825,-3.82845911833
i,n,1816,-6.9912803778,3.47233556973
i,n,1817,-5.65917697635,6.60955905983
i,n,1818,5.41058301772,-5.46279724337
i,n,1819,3.97252052438,-6.40153914079
i,n,1820,-8.02678302467,3.5549358187
i,n,1821,4.57602762642,-7.47701888779
i,n,1822,-2.39314914479,4.17310444069
i,n,1823,9.61769203152,-4.86494048098
i,n,1824,-2.72126676286,5.73822199079
i,n,1825,-5.38429871237,3.84788898272
i,n,1826,-5.32284870957,5.12251093379
i,n,1827,3.60840412191,-4.79510863164
i,n,1828,7.10526441181,-7.0001690722
i,n,1829,3.52084102821,-6.19839071795
i,n,1830,3.73015734671,-4.09112359895
i,n,1831,-4.94862672897,6.86416668084
i,n,1832,-5.9254965683,1.61623176156
i,n,1833,-4.18805422748,7.05761984042
i,n,1834,5.40095640703,-3.40898156819
i,n,1835,5.8419023128,-6.55492058815
i,n,1836,-3.63762535132,4.0374442093
i,n,1837,6.78691869744,-3.95669291691
i,n,1838,5.02409119861,-2.50261128624
i,n,1839,-8.20244049809,4.93019618602
i,n,1840,-7.14828914933,7.45729307785
i,n,1841,2.42209130146,-7.11731630965
i,n,1842,-6.32780322031,2.71493226374
i,n,1843,7.00476585908,-6.98032414942
i,n,1844,-3.58790961229,5.68020716278
i,n,1845,5.47008693072,-5.14836502425
i,n,1846,-4.97163515015,5.28565961827
i,n,1847,2.06807166528,-2.91508540685
i,n,1848,4.79952438707,-6.31478378462
i,n,1849,3.24588324779,-4.00327518247
i,n,1850,2.04120873468,-2.56706122895
i,n,1851,-4.50485489722,4.05992979663
i,n,1852,-5.3436400402,4.40248186265
i,n,1853,2.80695123856,-6.9051949278
i,n,1854,6.98545044323,-7.91029393525
i,n,1855,-4.45430775656,5.51762470836
i,n,1856,-4.84395106788,9.06249024123
i,n,1857,3.86808186827,-2.67991642171
i,n,1858,-5.90269418369,7.73627208111
i,n,1859,-3.38825958474,5.8050974929
i,n,1860,4.28934497738,-2.76368738728
i,n,1861,4.73567566556,-5.09269771611
i,n,1862,-6.70523700121,6.96087939342
i,n,1863,-3.26023335191,4.10344207944
i,n,1864,-5.64052348512,5.20309295296
i,n,1865,4.13807281714,-5.73805567386
i,n,1866,-5.31700531081,3.24724212497
i,n,1867,7.06847027661,-6.01098589004
i,n,1868,-6.47157557605,4.93438380689
i,n,1869,5.32077564478,-3.24574319938
i,n,1870,4.97335777182,-8.03042068208
i,n,1871,-3.22823641845,5.34038566118
i,n,1872,5.49484711319,-4.84897872196
i,n,1873,-4.88489884522,3.74193244093
i,n,1874,4.94914659007,-4.25747281805
i,n,1875,-2.71938287771,6.48473713169
i,n,1876,3.90704313735,-5.87157252425
i,n,1877,8.08105761751,-6.13830054028
i,n,1878,-5.71176550874,3.71120025314
i,n,1879,3.42236305192,-6.31429844296
i,n,1880,4.01344388427,-4.15977898104
i,n,1881,-2.73163207471,4.50800612408
i,n,1882,4.54430834332,-2.68221677492
i,n,1883,-4.29079824357,4.36826729892
i,n,1884,-4.46281981764,4.14773293726
i,n,1885,-4.55115644133,5.24561228128
i,n,1886,-3.35974996452,5.66124637949
i,n,1887,-4.29159097204,6.67373413293
i,n,1888,-2.73709565875,4.14121572544
i,n,1889,-5.01237745389,4.81405818739
i,n,1890,4.86984481927,-3.75552838469
i,n,1891,-8.45245201757,4.94326262217
i,n,1892,-2.81601180804,6.1772407796
i,n,1893,-3.09697131847,6.35170249534
i,n,1894,1.70405624663,-4.75541032921
i,n,1895,4.4161765127,-5.74398637139
i,n,1896,-3.45467991063,3.98481177381
i,n,1897,-2.56253190809,5.03942557391
i,n,1898,3.44793307564,-1.31440884767
i,n,1899,-5.12900112856,5.42363235392
i,n,1900,-5.93109176622,7.41165449769
i,n,1901,5.05325357807,-7.01422150098
i,n,1902,-4.32368397507,5.40203613181
i,n,1903,3.98997187088,-6.54386325315
i,n,1904,5.44096957244,-5.77842997587
i,n,1905,-7.89117556987,3.8723995971
i,n,1906,6.45448231306,-4.93471627787
i,n,1907,4.85653288531,-4.56702822265
i,n,1908,6.64379627134,-7.56950516689
i,n,1909,-5.79651854875,4.1472996099
i,n,1910,-4.56735842508,5.96140878671
i,n,1911,-4.38181497109,6.76191078406
i,n,1912,3.28514666923,-6.60020988236
i,n,1913,5.69766955177,-8.36035509196
i,n,1914,4.77957920668,-4.78803455019
i,n,1915,-4.35860423042,4.26542037438
i,n,1916,4.76680441485,-7.01218067759
i,n,1917,-4.82127685817,2.36158295757
i,n,1918,-5.66057473209,4.62307166401
i,n,1919,-4.27172251322,7.17726189045
i,n,1920,-8.42691204282,4.78263172277
i,n,1921,4.5949511274,-5.01347934132
i,n,1922,-4.26529679008,6.10025896851
i,n,1923,6.57154561258,-4.7512849439
i,n,1924,4.94125266938,-7.02866830103
i,n,1925,-1.72127687796,4.20772986496
i,n,1926,6.0131206675,-2.27575740168
i,n,1927,6.11520049696,-1.66257828945
i,n,1928,3.52741202958,-2.77464508787
i,n,1929,-3.30690514501,6.21064681667
i,n,1930,5.54910152592,-2.65642410083
i,n,1931,4.77230881408,-8.53620076251
i,n,1932,5.82347226378,-4.49345642475
i,n,1933,3.59154708756,-4.07275822072
i,n,1934,3.98731290144,-5.65309480305
i,n,1935,-1.56801109922,5.42368748756
i,n,1936,9.65082712009,-2.20149308457
i,n,1937,5.49084113396,-5.22592664491
i,n,1938,6.98616916331,-2.14118923336
i,n,1939,-4.22420300923,4.93417944835
i,n,1940,2.94883767338,-5.063946283
i,n,1941,5.54643190439,-4.77632544363
i,n,1942,-5.58929596678,6.03830416743
i,n,1943,-5.72891964911,5.04522200626
i,n,1944,7.42528793793,-5.40945515865
i,n,1945,3.64415094522,-2.53396804889
i,n,1946,7.31983669543,-7.79522377683
i,n,1947,1.70032229726,-5.74043152125
i,n,1948,-5.11029096113,5.86839127902
i,n,1949,-6.11374465817,3.56274011275
i,n,1950,7.11304328767,-4.90259021544
i,n,1951,3.20137653831,-7.69885301671
i,n,1952,6.33787787665,-5.67848626383
i,n,1953,-7.67007015395,3.74918346913
i,n,1954,3.40836220722,-4.74774351101
