I,N, 1526,44.760900,-47.652800
I,N, 1527,-86.783200,5.285810
I,N, 1528,73.396100,-17.596600
I,N, 1529,-88.709800,3.263620
I,N, 1530,18.681900,-31.283200
I,N, 1531,-60.058200,77.079600
I,N, 1532,43.165400,-49.327400
I,N, 1533,51.926600,-40.131500
I,N, 1534,-68.504600,24.471400
I,N, 1535,-6.955720,89.074400
I,N, 1536,12.918400,-81.075300
I,N, 1537,32.808700,-60.198000
I,N, 1538,-30.666700,64.186900
I,N, 1539,-10.792600,85.047100
I,N, 1540,24.362400,-69.063400
I,N, 1541,85.911200,-4.460500
I,N, 1542,22.435800,-71.085600
I,N, 1543,-56.320600,37.260000
I,N, 1544,5.244570,-45.387200
I,N, 1545,66.793400,19.215700
I,N, 1546,44.992700,-3.666710
I,N, 1547,-75.438400,60.936200
I,N, 1548,16.672300,-77.135100
I,N, 1549,78.221200,-56.274900
I,N, 1550,30.042900,-19.358300
I,N, 1551,-48.713400,45.244600
I,N, 1552,12.835400,-81.162400
I,N, 1553,-35.359100,59.261600
I,N, 1554,-51.600600,42.214200
I,N, 1555,9.948280,-40.450100
I,N, 1556,71.497100,-19.589900
I,N, 1557,-7.242950,-58.494400
I,N, 1558,27.912100,-65.337600
I,N, 1559,-77.238100,15.304500
I,N, 1560,25.985500,-67.359800
I,N, 1561,-52.770900,40.985800
I,N, 1562,8.777940,-85.421200
I,N, 1563,28.668300,-64.543900
I,N, 1564,48.542400,-43.683600
I,N, 1565,-71.888700,20.919300
I,N, 1566,31.334900,-61.745000
I,N, 1567,9.534200,-84.627400
I,N, 1568,83.587100,-6.899940
I,N, 1569,50.673500,-41.446700
I,N, 1570,28.889200,-64.312100
I,N, 1571,90.438000,0.290895
I,N, 1572,-71.667900,21.151100
I,N, 1573,-10.119000,42.011400
I,N, 1574,-73.594500,19.128900
I,N, 1575,-80.114200,12.285700
I,N, 1576,-60.223800,33.163000
I,N, 1577,73.561600,-17.422900
I,N, 1578,-88.544300,3.437330
I,N, 1579,-26.995400,68.040300
I,N, 1580,-7.121350,88.900500
I,N, 1581,12.752700,-81.249200
I,N, 1582,74.301600,-16.646200
I,N, 1583,-87.788000,-39.511600
I,N, 1584,80.727300,-9.901630
I,N, 1585,-81.378600,10.958600
I,N, 1586,67.687800,-23.588200
I,N, 1587,-37.462400,57.054000
I,N, 1588,-17.588300,77.914200
I,N, 1589,43.976900,-48.475700
I,N, 1590,6.895250,59.870000
I,N, 1591,-56.580200,96.769400
I,N, 1592,-74.212800,18.479900
I,N, 1593,29.010800,-64.184400
I,N, 1594,-8.070850,-59.363400
I,N, 1595,-18.742300,60.663700
I,N, 1596,12.244700,-81.782500
I,N, 1597,-20.668900,74.680700
I,N, 1598,-42.469600,95.541000
I,N, 1599,-22.595500,77.033400
I,N, 1600,73.683200,-61.038000
I,N, 1601,82.444400,-51.842100
I,N, 1602,-22.689500,72.559900
I,N, 1603,12.465500,-81.550700
I,N, 1604,32.339600,-60.690400
I,N, 1605,10.538900,-67.533700
I,N, 1606,45.693900,-46.673400
I,N, 1607,65.568000,-25.813200
I,N, 1608,85.458400,-4.935830
I,N, 1609,-76.647500,15.924400
I,N, 1610,-56.773400,36.784700
I,N, 1611,-36.899300,57.644900
I,N, 1612,-17.025300,78.505200
I,N, 1613,44.523600,-47.901900
I,N, 1614,-87.020500,5.036760
I,N, 1615,-10.174400,41.953300
I,N, 1616,40.261600,-52.375400
I,N, 1617,60.135600,-31.515100
I,N, 1618,80.009700,-10.654900
I,N, 1619,-82.096200,10.205400
I,N, 1620,-70.558100,22.316000
I,N, 1621,47.962700,-44.292100
I,N, 1622,67.836800,-23.431800
I,N, 1623,46.036100,-46.314300
I,N, 1624,81.191100,-9.414850
I,N, 1625,-39.240000,55.188100
I,N, 1626,79.264500,-11.437000
I,N, 1627,57.463800,-34.319500
I,N, 1628,-36.557200,58.004100
I,N, 1629,-16.683100,78.864300
I,N, 1630,75.427600,-15.464300
I,N, 1631,42.514000,97.256200
I,N, 1632,20.713400,-72.893600
I,N, 1633,-1.087330,-52.033300
I,N, 1634,7.690150,-86.563000
I,N, 1635,-14.110500,81.564600
I,N, 1636,5.763560,-44.842500
I,N, 1637,67.312400,-23.982200
I,N, 1638,87.186500,-3.121980
I,N, 1639,9.821290,-40.583400
I,N, 1640,-68.935100,24.019600
I,N, 1641,-3.201900,-54.252800
I,N, 1642,16.672200,-77.135300
I,N, 1643,36.546300,-56.275000
I,N, 1644,30.026500,-63.118300
I,N, 1645,-7.055100,-58.297200
I,N, 1646,12.819000,-81.179700
I,N, 1647,-65.921100,70.925800
I,N, 1648,37.302500,-55.481200
I,N, 1649,-41.453900,52.864400
I,N, 1650,-63.254500,29.982000
I,N, 1651,-69.774300,23.138700
I,N, 1652,-49.900200,87.741700
I,N, 1653,26.929600,-66.368900
I,N, 1654,-51.810500,41.993900
I,N, 1655,56.972300,-34.835400
I,N, 1656,76.846400,29.767600
I,N, 1657,39.764800,-52.896800
I,N, 1658,-65.385400,71.488100
I,N, 1659,-3.836570,-54.919000
I,N, 1660,-40.901900,53.443800
I,N, 1661,-62.702600,74.304000
I,N, 1662,40.521100,-52.103000
I,N, 1663,-79.910100,12.500000
I,N, 1664,-60.036000,33.360200
I,N, 1665,-51.274800,86.298800
I,N, 1666,51.948800,3.634500
I,N, 1667,-83.747000,8.472680
I,N, 1668,19.476600,-74.191700
I,N, 1669,81.025500,-9.588700
I,N, 1670,2.269100,98.757000
I,N, 1671,-19.531600,91.913700
I,N, 1672,57.298200,-34.493300
I,N, 1673,-63.116600,30.126700
I,N, 1674,13.713100,-80.241100
I,N, 1675,-65.043200,28.104500
I,N, 1676,27.067500,-66.224200
I,N, 1677,88.616300,-1.621200
I,N, 1678,77.928500,-12.839300
I,N, 1679,-42.502600,-47.386100
I,N, 1680,7.949650,-42.547900
I,N, 1681,69.498500,22.055000
I,N, 1682,21.304000,-72.273600
I,N, 1683,82.852800,36.072000
I,N, 1684,-37.578300,-90.335000
I,N, 1685,8.689600,-41.771200
I,N, 1686,-28.375700,-80.675800
I,N, 1687,74.847900,27.669900
I,N, 1688,37.766300,-54.994400
I,N, 1689,77.089300,34.397400
I,N, 1690,85.850500,-20.563400
I,N, 1691,68.217900,-23.031800
I,N, 1692,-52.213300,85.313800
I,N, 1693,-89.278600,2.666590
I,N, 1694,82.013600,-8.551520
I,N, 1695,3.257250,-47.473200
I,N, 1696,-33.824400,60.872500
I,N, 1697,69.399200,10.286500
I,N, 1698,21.204700,-72.377800
I,N, 1699,41.095100,68.063300
I,N, 1700,12.349600,65.594900
I,N, 1701,73.898400,-17.069400
I,N, 1702,-88.207500,3.790830
I,N, 1703,15.016100,-35.130800
I,N, 1704,-79.021200,-30.309700
I,N, 1705,24.202400,-69.231400
I,N, 1706,-12.862900,39.131400
I,N, 1707,-23.550700,11.874100
I,N, 1708,-38.406500,40.023800
I,N, 1709,-53.262300,24.430900
I,N, 1710,-79.231000,13.212800
I,N, 1711,65.667400,-25.708900
I,N, 1712,-13.072700,-64.613400
I,N, 1713,-8.479540,-59.792300
I,N, 1714,-45.561200,48.553300
I,N, 1715,42.381500,-6.407490
I,N, 1716,-78.049600,14.452800
I,N, 1717,66.848800,19.273800
I,N, 1718,-53.582400,40.134100
I,N, 1719,76.051400,-14.809600
I,N, 1720,38.969800,-53.731300
I,N, 1721,43.562900,-5.167490
I,N, 1722,6.481300,-44.089100
I,N, 1723,11.074500,-83.010800
I,N, 1724,-26.007200,69.077600
I,N, 1725,-63.072500,73.915800
I,N, 1726,-58.479300,34.994100
I,N, 1727,-53.886200,39.815200
I,N, 1728,49.337400,0.893580
I,N, 1729,27.536800,-65.731600
I,N, 1730,36.297900,-12.793000
I,N, 1731,-67.461100,25.566700
I,N, 1732,77.453600,-13.337800
I,N, 1733,82.046700,-8.516750
I,N, 1734,86.639900,-3.695690
I,N, 1735,34.277400,-58.656500
I,N, 1736,1.363770,-5.717880
I,N, 1737,62.912600,15.142400
I,N, 1738,-90.840900,-42.716000
I,N, 1739,27.663600,-65.598400
I,N, 1740,-9.417990,-17.034700
I,N, 1741,3.511220,-3.463880
I,N, 1742,-90.526100,1.357180
I,N, 1743,54.372300,-37.564400
I,N, 1744,2.009740,-48.782600
I,N, 1745,6.619190,-43.944400
I,N, 1746,11.212300,-39.123300
I,N, 1747,-25.869300,-78.045000
I,N, 1748,-47.669900,46.339900
I,N, 1749,-27.795900,67.200100
I,N, 1750,60.146800,12.239300
I,N, 1751,7.800580,-42.704400
I,N, 1752,-86.236700,5.859390
I,N, 1753,5.873980,-0.983878
I,N, 1754,78.535700,-39.905500
I,N, 1755,56.735000,-35.084400
I,N, 1756,19.653400,-30.263400
I,N, 1757,24.246600,-9.403120
I,N, 1758,-37.821400,56.677200
I,N, 1759,-33.228200,61.498200
I,N, 1760,-85.590800,6.537410
I,N, 1761,2.351920,-48.423400
I,N, 1762,-45.842600,92.000600
I,N, 1763,-41.249400,53.079000
I,N, 1764,-51.920900,85.620700
I,N, 1765,-47.327800,90.441700
I,N, 1766,-42.734600,51.520100
I,N, 1767,-22.860500,-74.886900
I,N, 1768,49.801200,-42.362300
I,N, 1769,-85.910900,22.240600
I,N, 1770,-50.755800,43.100900
I,N, 1771,-53.091300,84.392300
I,N, 1772,-48.498100,-58.054000
I,N, 1773,-89.747700,89.659600
I,N, 1774,9.307830,46.363100
I,N, 1775,-73.616600,19.105800
I,N, 1776,86.562700,39.966000
I,N, 1777,24.494800,-25.181800
I,N, 1778,55.481800,7.342780
I,N, 1779,44.794000,-47.618000
I,N, 1780,-7.568560,88.431100
I,N, 1781,-86.324900,5.766800
I,N, 1782,32.179600,-17.115600
I,N, 1783,-20.182900,-72.076500
I,N, 1784,-72.529200,20.247100
I,N, 1785,77.928400,-56.582200
I,N, 1786,25.565900,-67.800300
I,N, 1787,87.114700,40.545400
I,N, 1788,34.752200,-58.158100
I,N, 1789,-59.285100,34.148300
I,N, 1790,2.280010,98.768400
I,N, 1791,63.828900,16.104100
I,N, 1792,15.634300,-78.224600
I,N, 1793,-78.403000,57.824600
I,N, 1794,66.495400,-24.839800
I,N, 1795,-53.935700,83.505900
I,N, 1796,29.838900,-19.572500
I,N, 1797,80.291200,33.383300
I,N, 1798,69.603400,22.165100
I,N, 1799,-39.714800,54.689700
I,N, 1800,6.553070,-44.013800
I,N, 1801,26.427200,-23.153500
I,N, 1802,72.695100,13.745900
I,N, 1803,13.404000,-80.565700
I,N, 1804,17.997100,-75.744600
I,N, 1805,7.309330,-43.220000
I,N, 1806,-64.502200,72.415100
I,N, 1807,80.396200,33.493500
I,N, 1808,84.989400,38.314600
I,N, 1809,-9.047950,-60.388900
I,N, 1810,-0.270468,-51.175900
I,N, 1811,30.716500,-62.394000
I,N, 1812,35.309700,-57.573000
I,N, 1813,-43.446700,50.772700
I,N, 1814,-80.528300,55.593800
I,N, 1815,-49.541300,44.375600
I,N, 1816,64.811500,-70.349900
I,N, 1817,-40.338700,54.034900
I,N, 1818,-77.420300,15.113300
I,N, 1819,-15.871500,79.716200
I,N, 1820,72.071200,-18.987300
I,N, 1821,-21.966100,-73.948100
I,N, 1822,54.880000,50.453800
I,N, 1823,70.586000,66.939200
I,N, 1824,-12.338400,-20.100000
I,N, 1825,86.717200,83.870800
I,N, 1826,-42.050000,-51.285900
I,N, 1827,-11.063000,41.020600
I,N, 1828,8.811070,-41.643800
I,N, 1829,-12.973300,82.758200
I,N, 1830,-65.335900,71.540100
I,N, 1831,-30.180800,-82.570500
I,N, 1832,-82.543400,97.221400
I,N, 1833,-66.837300,26.221400
I,N, 1834,-77.525100,-88.521300
I,N, 1835,78.502500,-83.683100
I,N, 1836,-79.435400,56.740900
I,N, 1837,-85.955200,49.897600
I,N, 1838,85.337100,-5.063180
I,N, 1839,6.580680,-43.984800
I,N, 1840,-72.175700,20.618100
I,N, 1841,57.441700,-34.342700
I,N, 1842,-78.254000,14.238200
I,N, 1843,9.688660,-40.722600
I,N, 1844,-57.954800,-67.979900
I,N, 1845,17.483800,11.202000
I,N, 1846,74.864600,71.430100
I,N, 1847,90.570600,87.915500
I,N, 1848,-18.731300,-26.810100
I,N, 1849,-14.138100,-21.989000
I,N, 1850,-20.657900,74.692300
I,N, 1851,-0.783798,-51.714700
I,N, 1852,69.101100,-65.847500
I,N, 1853,-77.723900,14.794700
I,N, 1854,25.499700,-67.869700
I,N, 1855,-68.521300,24.453900
I,N, 1856,-6.972410,1.571460
I,N, 1857,-70.447900,22.431700
I,N, 1858,32.775800,-60.232600
I,N, 1859,-61.261600,75.816600
I,N, 1860,-14.993600,80.637600
I,N, 1861,-67.339900,-77.830700
I,N, 1862,23.379600,17.390400
I,N, 1863,-59.544800,-69.648700
I,N, 1864,39.510800,-9.420640
I,N, 1865,67.721000,-67.296100
I,N, 1866,43.143400,30.845400
I,N, 1867,-56.447600,-6.615980
I,N, 1868,88.467100,41.964900
I,N, 1869,51.385500,3.043270
I,N, 1870,55.978700,-35.878400
